unit,sex,age,icd10,geo\time	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 
RT,T,TOTAL,I20-I25,AT11	241.02 	222.75 	207.08 	199.48 	204.98 	205.54 	201.56 	191.15 
RT,T,TOTAL,I20-I25,AT12	206.31 	200.37 	194.97 	191.6 	188.18 	182.02 	176.01 	169.35 
RT,T,TOTAL,I20-I25,AT13	236.79 	234.86 	229.45 	217.02 	204.58 	191.83 	179.61 	170.71 
RT,T,TOTAL,I20-I25,AT21	154.55 	151.95 	149.92 	146.88 	147.1 	144.33 	143.32 	140.9 
RT,T,TOTAL,I20-I25,AT22	169.61 	163.79 	158.38 	155.36 	152.27 	146.2 	140.52 	140.43 
RT,T,TOTAL,I20-I25,AT31	181.66 	176.37 	171.94 	160.34 	152.58 	141.96 	137.15 	135.86 
RT,T,TOTAL,I20-I25,AT32	146.57 	139.71 	134.75 	123.3 	125.09 	124.95 	125.75 	119.8 
RT,T,TOTAL,I20-I25,AT33	180.84 	179.48 	175.9 	165.38 	159.61 	154.41 	152.44 	147.69 
RT,T,TOTAL,I20-I25,AT34	172.91 	167.62 	163.92 	154.59 	150.78 	139.68 	137.39 	133.42 
RT,T,TOTAL,I20-I25,BE10	82.09 	79.53 	73.5 	70.34 	67.37 	64.45 	61.13 	57.3 
RT,T,TOTAL,I20-I25,BE21	70.66 	66.03 	63.53 	61.24 	59.71 	55.7 	51.85 	47.78 
RT,T,TOTAL,I20-I25,BE22	76.89 	71.8 	66.77 	60.27 	58.36 	55.47 	53.51 	48.03 
RT,T,TOTAL,I20-I25,BE23	78.01 	72.94 	68.94 	63.79 	61.48 	58.46 	57.41 	52.65 
RT,T,TOTAL,I20-I25,BE24	73.91 	68.4 	66.29 	62.98 	59.83 	56.85 	53.63 	49.95 
RT,T,TOTAL,I20-I25,BE25	74.63 	70.38 	67.27 	63.12 	62.18 	58.96 	55.5 	49.7 
RT,T,TOTAL,I20-I25,BE31	75.09 	75.32 	72.65 	70.61 	64.31 	59.62 	55.94 	53.73 
RT,T,TOTAL,I20-I25,BE32	106 	102.26 	97.58 	90.39 	85.72 	83.95 	79.85 	77.62 
RT,T,TOTAL,I20-I25,BE33	91.06 	86.29 	84.26 	81.72 	79.28 	72.26 	67.02 	63.13 
RT,T,TOTAL,I20-I25,BE34	88.04 	79.62 	75.3 	73.88 	73.47 	68.3 	62.39 	58.88 
RT,T,TOTAL,I20-I25,BE35	90.11 	87.58 	85.85 	84.46 	84.44 	77.05 	74.88 	71.1 
RT,T,TOTAL,I20-I25,BG31	222.85 	238.93 	235.86 	238.63 	216.17 	190.55 	170.71 	172.93 
RT,T,TOTAL,I20-I25,BG32	185.9 	192.15 	187.98 	186.58 	188.45 	187.34 	182.39 	174.98 
RT,T,TOTAL,I20-I25,BG33	177.16 	183.4 	188.53 	186.15 	180.13 	171.44 	167.68 	169.9 
RT,T,TOTAL,I20-I25,BG34	177.5 	162.25 	154.49 	136.9 	154.7 	169.65 	198.94 	222.29 
RT,T,TOTAL,I20-I25,BG41	176.23 	165.76 	155.03 	149.87 	147.93 	134.78 	124.56 	124.68 
RT,T,TOTAL,I20-I25,BG42	288.75 	284.8 	272.2 	274.32 	279.78 	278.7 	302 	337.43 
RT,T,TOTAL,I20-I25,CH01	69.17 	66.16 	61.35 	57.58 	56.26 	55.72 	54.67 	52.66 
RT,T,TOTAL,I20-I25,CH02	113.1 	109.84 	105.29 	101.3 	96.87 	94.38 	90.24 	86.69 
RT,T,TOTAL,I20-I25,CH03	108.9 	103.91 	98.69 	94.29 	92.17 	83.33 	80.03 	79.21 
RT,T,TOTAL,I20-I25,CH04	119.05 	111.58 	106.94 	101.71 	97.6 	91.93 	87.93 	84.25 
RT,T,TOTAL,I20-I25,CH05	131.68 	127.13 	118.31 	109.07 	106.78 	102.5 	101.28 	95.85 
RT,T,TOTAL,I20-I25,CH06	128.72 	126.33 	119.91 	109.43 	103.88 	97.49 	94.95 	90.7 
RT,T,TOTAL,I20-I25,CH07	96.87 	93.76 	94.15 	88.48 	84.03 	79.44 	75.46 	75.24 
RT,T,TOTAL,I20-I25,CY00	115.76 	109.68 	106.89 	105.52 	104.23 	100.48 	94.38 	89.56 
RT,T,TOTAL,I20-I25,CZ01	310.61 	307.09 	299.45 	283.39 	272.71 	257.91 	247.05 	241.62 
RT,T,TOTAL,I20-I25,CZ02	383.09 	363.13 	349.29 	320.67 	308.17 	292.21 	285.7 	282.27 
RT,T,TOTAL,I20-I25,CZ03	329.75 	304.56 	285 	253.26 	237.54 	217.93 	209.69 	200.85 
RT,T,TOTAL,I20-I25,CZ04	380.34 	386.47 	388.67 	372.94 	365.53 	343.66 	321.44 	305.43 
RT,T,TOTAL,I20-I25,CZ05	346.49 	334.55 	324.29 	297.5 	281.61 	266.41 	256.84 	248.14 
RT,T,TOTAL,I20-I25,CZ06	364.74 	355.52 	346.55 	325.07 	315.04 	291.62 	282.33 	269.33 
RT,T,TOTAL,I20-I25,CZ07	381.62 	373.76 	362.9 	328.25 	309.55 	279.16 	256.25 	245.07 
RT,T,TOTAL,I20-I25,CZ08	415.54 	401.21 	401.64 	369.48 	337.63 	305.71 	297.27 	292.98 
RT,T,TOTAL,I20-I25,DE11	139.11 	136.56 	134.15 	128.06 	124.89 	118.41 	113.87 	112.06 
RT,T,TOTAL,I20-I25,DE12	157.92 	152.59 	147.38 	141.46 	137.31 	133.23 	131.75 	129.94 
RT,T,TOTAL,I20-I25,DE13	123.71 	121.51 	119.9 	115.68 	112.05 	105.83 	103.41 	102.32 
RT,T,TOTAL,I20-I25,DE14	131.47 	128.61 	124.94 	120.78 	118.24 	114.59 	112.22 	109.55 
RT,T,TOTAL,I20-I25,DE21	131.07 	126.32 	121.4 	114.89 	111.47 	107.3 	103.23 	100.4 
RT,T,TOTAL,I20-I25,DE22	155.53 	152.35 	150.31 	143.57 	139.62 	132.05 	129.42 	123.53 
RT,T,TOTAL,I20-I25,DE23	162.94 	157.93 	151.52 	147.4 	143.74 	138.81 	135.13 	133.18 
RT,T,TOTAL,I20-I25,DE24	195.18 	189.89 	182.9 	171.95 	166.84 	159.92 	157.2 	156.12 
RT,T,TOTAL,I20-I25,DE25	168.67 	161.87 	157.37 	148.69 	147.93 	142.46 	138.45 	132 
RT,T,TOTAL,I20-I25,DE26	153.14 	150.47 	148.78 	142.5 	137.86 	134.2 	129.71 	126.34 
RT,T,TOTAL,I20-I25,DE27	143.76 	138.83 	136.74 	134.47 	130.45 	123.79 	119.19 	118.86 
RT,T,TOTAL,I20-I25,DE30	140.45 	127.94 	121.66 	118.63 	122.15 	123.51 	124.75 	125.42 
RT,T,TOTAL,I20-I25,DE40	198.5 	190.46 	181.89 	175.32 	170.65 	167.63 	162.34 	154.94 
RT,T,TOTAL,I20-I25,DE50	128.11 	136.14 	137.51 	129.44 	117.79 	104.52 	103.89 	112.85 
RT,T,TOTAL,I20-I25,DE60	142.91 	136.06 	132.59 	124.1 	119.56 	112.91 	108.47 	103.54 
RT,T,TOTAL,I20-I25,DE71	146.5 	142.64 	140.97 	134.97 	132.56 	127.05 	123.34 	120.24 
RT,T,TOTAL,I20-I25,DE72	174.97 	172.59 	166.94 	159.31 	156.11 	152.26 	150.04 	144.27 
RT,T,TOTAL,I20-I25,DE73	159.03 	154.52 	154.52 	148.66 	148.1 	145.61 	141.87 	138.83 
RT,T,TOTAL,I20-I25,DE80	210.15 	206.54 	202.25 	192.97 	185.91 	179.03 	173.88 	169.73 
RT,T,TOTAL,I20-I25,DE91	178.85 	173.72 	169.36 	162.68 	160.69 	156.5 	152.56 	148.14 
RT,T,TOTAL,I20-I25,DE92	169.74 	165.91 	165.17 	158.99 	156.51 	146.89 	143.09 	136.08 
RT,T,TOTAL,I20-I25,DE93	170.75 	166.86 	162.82 	156.56 	152.6 	149.8 	146.21 	140.83 
RT,T,TOTAL,I20-I25,DE94	174.48 	169.2 	167.33 	162.33 	158 	151.15 	144.32 	141 
RT,T,TOTAL,I20-I25,DEA1	127.25 	119.53 	116.65 	111.53 	115.55 	117.08 	116.26 	111.11 
RT,T,TOTAL,I20-I25,DEA2	134.21 	125.73 	125.46 	120.51 	125.43 	123.88 	122.64 	117.38 
RT,T,TOTAL,I20-I25,DEA3	130.22 	122.5 	117.98 	109.3 	113.58 	115.01 	114.41 	110.72 
RT,T,TOTAL,I20-I25,DEA4	122.77 	116.71 	115.74 	114.77 	120.4 	120.82 	116.33 	110.86 
RT,T,TOTAL,I20-I25,DEA5	133.1 	126.92 	120.9 	115.08 	117.47 	118.05 	116.12 	108.69 
RT,T,TOTAL,I20-I25,DEB1	185.69 	181.99 	177.14 	167.65 	163.11 	156.37 	150.07 	143.5 
RT,T,TOTAL,I20-I25,DEB2	166.44 	156.21 	154.08 	148.5 	151.65 	145.23 	142.5 	134.33 
RT,T,TOTAL,I20-I25,DEB3	160.16 	153.25 	149.15 	140.2 	136.92 	130.44 	128.74 	125.34 
RT,T,TOTAL,I20-I25,DEC0	200.77 	196.85 	190.1 	178.16 	169.69 	162.65 	158.09 	154.24 
RT,T,TOTAL,I20-I25,DED2	192.59 	183.67 	173.72 	161.83 	155.65 	149.98 	143.51 	139.81 
RT,T,TOTAL,I20-I25,DED4	224.63 	215.53 	209.65 	200.87 	196.15 	189.93 	182.62 	180.13 
RT,T,TOTAL,I20-I25,DED5	207.87 	200.88 	199.86 	188.15 	184.44 	179.27 	175.57 	171.56 
RT,T,TOTAL,I20-I25,DEE0	234.8 	224.93 	219.35 	209.49 	200.79 	188.74 	178.71 	172.76 
RT,T,TOTAL,I20-I25,DEF0	133.04 	128.03 	128.73 	124.09 	125.1 	120.07 	116.16 	109.58 
RT,T,TOTAL,I20-I25,DEG0	179.08 	175.58 	171.6 	163.63 	160.45 	158.03 	154.51 	147.16 
RT,T,TOTAL,I20-I25,DK01	81.55 	77.46 	72.27 	70.24 	67.65 	63.14 	58.53 	53.8 
RT,T,TOTAL,I20-I25,DK02	96.27 	90.91 	84.92 	83.22 	79.87 	75.77 	70 	68.02 
RT,T,TOTAL,I20-I25,DK03	99.95 	90.3 	82.84 	76.15 	71.81 	69.75 	66.84 	64.79 
RT,T,TOTAL,I20-I25,DK04	94.41 	88.85 	83.16 	76.81 	73.1 	69.31 	67.27 	65.11 
RT,T,TOTAL,I20-I25,DK05	103.86 	96.62 	88.03 	79.9 	72.81 	69.61 	66.19 	62.01 
RT,T,TOTAL,I20-I25,EE00	346.64 	323.19 	292.18 	272.54 	252.51 	237.28 	212.03 	185.2 
RT,T,TOTAL,I20-I25,EL30	118.75 	119.02 	119.53 	119.55 	120.7 	121.01 	124.98 	124.24 
RT,T,TOTAL,I20-I25,EL41	63.51 	71.94 	76.53 	82.43 	86.85 	88.6 	92.23 	85.92 
RT,T,TOTAL,I20-I25,EL42	93.25 	90.97 	90.3 	90.57 	87.68 	86.56 	90.41 	95.47 
RT,T,TOTAL,I20-I25,EL43	79.5 	79.07 	76.61 	73.97 	73.19 	74.02 	79 	77.28 
RT,T,TOTAL,I20-I25,EL51	: 	: 	111.48 	110.29 	113.42 	119.35 	124.52 	121.34 
RT,T,TOTAL,I20-I25,EL52	: 	: 	102.3 	98.28 	95.62 	93.09 	97.21 	99.61 
RT,T,TOTAL,I20-I25,EL53	: 	: 	90.55 	86.58 	83.9 	83.06 	84.21 	87.55 
RT,T,TOTAL,I20-I25,EL54	: 	: 	72.86 	70.77 	74.2 	78.99 	81.98 	83.49 
RT,T,TOTAL,I20-I25,EL61	: 	: 	81.48 	80.07 	80.17 	78.86 	78.22 	79.15 
RT,T,TOTAL,I20-I25,EL62	: 	: 	70.38 	74.52 	78.47 	78.63 	80.38 	86.48 
RT,T,TOTAL,I20-I25,EL63	: 	: 	77.74 	78.06 	81.41 	82.08 	85.69 	87.03 
RT,T,TOTAL,I20-I25,EL64	: 	: 	106.4 	105.4 	105.35 	102.57 	108.04 	110.54 
RT,T,TOTAL,I20-I25,EL65	: 	: 	90.22 	90.04 	92.04 	90.79 	92.7 	92.96 
RT,T,TOTAL,I20-I25,ES11	72.37 	67.99 	65.43 	62.67 	61.36 	59.51 	55.95 	54.32 
RT,T,TOTAL,I20-I25,ES12	98.54 	96.35 	94.33 	91.09 	85.89 	80 	74.37 	70.8 
RT,T,TOTAL,I20-I25,ES13	61.95 	57.71 	58.17 	57.4 	54.73 	51.01 	47.26 	45.75 
RT,T,TOTAL,I20-I25,ES21	58.67 	55.31 	53.29 	51.24 	50.26 	47.54 	44.26 	41.93 
RT,T,TOTAL,I20-I25,ES22	57.99 	55.4 	52.66 	49.54 	48.99 	48.43 	47.84 	44.49 
RT,T,TOTAL,I20-I25,ES23	66.1 	66.35 	64.1 	61.39 	58.75 	57.55 	55.73 	56.08 
RT,T,TOTAL,I20-I25,ES24	69.8 	65.94 	64.41 	64.62 	63.32 	61.34 	57.27 	54.45 
RT,T,TOTAL,I20-I25,ES30	58.82 	55.65 	55.31 	53.2 	51.99 	49.94 	47.74 	46.14 
RT,T,TOTAL,I20-I25,ES41	67.8 	64.49 	63.03 	60.54 	58.71 	55.19 	53.12 	51.3 
RT,T,TOTAL,I20-I25,ES42	70.36 	66.57 	64.1 	60.59 	59.29 	54.46 	53.25 	51.54 
RT,T,TOTAL,I20-I25,ES43	84.57 	82.84 	82.34 	77.89 	74.22 	70 	66.66 	63.44 
RT,T,TOTAL,I20-I25,ES51	65.83 	64.08 	60.16 	56.76 	54.83 	51.6 	48.96 	46.51 
RT,T,TOTAL,I20-I25,ES52	92.67 	87.64 	83.36 	79.67 	76.7 	71.75 	67.45 	63.01 
RT,T,TOTAL,I20-I25,ES53	78.15 	74.89 	73.5 	71.17 	69.54 	64.45 	59.88 	53.39 
RT,T,TOTAL,I20-I25,ES61	96.46 	90.99 	87.94 	84.8 	83.78 	81.72 	79.12 	76.36 
RT,T,TOTAL,I20-I25,ES62	84.47 	79.01 	74.98 	72.19 	72.37 	68.04 	65.82 	61.44 
RT,T,TOTAL,I20-I25,ES63	125.16 	106.58 	86.14 	84.17 	86.41 	81.16 	68.68 	76.51 
RT,T,TOTAL,I20-I25,ES64	96.11 	88.03 	88.53 	86.49 	82.39 	83.78 	72.41 	78.22 
RT,T,TOTAL,I20-I25,ES70	92.44 	87.3 	85.96 	89.16 	88.03 	87.12 	81.32 	79.86 
RT,T,TOTAL,I20-I25,FI19	211.82 	195.24 	184.21 	178.89 	174.08 	165.81 	156.24 	146.14 
RT,T,TOTAL,I20-I25,FI1B	184.99 	176.47 	167.89 	165.18 	157.08 	148.15 	135.2 	127.05 
RT,T,TOTAL,I20-I25,FI1C	224.18 	214.16 	201.66 	189.97 	182 	174.89 	160.99 	148.65 
RT,T,TOTAL,I20-I25,FI1D	265.73 	255.95 	242 	230.78 	219.38 	210.68 	194.84 	181.43 
RT,T,TOTAL,I20-I25,FI20	178.99 	168.27 	171.82 	192.34 	187.1 	166.82 	146.16 	133.91 
RT,T,TOTAL,I20-I25,FR10	45.1 	42.9 	40.9 	39.09 	37.65 	36.59 	35.83 	34.96 
RT,T,TOTAL,I20-I25,FRB0	53.52 	53.7 	52.54 	50.92 	49.74 	48.1 	47.07 	46.11 
RT,T,TOTAL,I20-I25,FRC1	57.81 	54.85 	52.38 	51.3 	49.88 	48.26 	46.92 	46.08 
RT,T,TOTAL,I20-I25,FRC2	56.42 	54.24 	52.15 	49.27 	47.57 	45.75 	44.96 	44.24 
RT,T,TOTAL,I20-I25,FRD1	67.47 	63.5 	61.19 	56.84 	55.02 	53.06 	50.73 	48.73 
RT,T,TOTAL,I20-I25,FRD2	62.75 	61.12 	59.81 	58.87 	57.52 	54.54 	50.27 	47.78 
RT,T,TOTAL,I20-I25,FRE1	66.33 	62.77 	59.83 	57 	55.67 	53.11 	50.33 	48.68 
RT,T,TOTAL,I20-I25,FRE2	62.56 	58.94 	56.42 	54.5 	53.6 	51.89 	50.17 	48.39 
RT,T,TOTAL,I20-I25,FRF1	64.97 	62.51 	59.69 	57.63 	55.08 	53.57 	51.36 	48.98 
RT,T,TOTAL,I20-I25,FRF2	57.01 	55.03 	53.13 	51.15 	50.93 	48.97 	47.04 	45.23 
RT,T,TOTAL,I20-I25,FRF3	56.01 	54.73 	54.01 	51.66 	50.05 	48.33 	47.41 	44.81 
RT,T,TOTAL,I20-I25,FRG0	51.63 	50.08 	48.48 	46.96 	46.23 	44.72 	42.97 	40.64 
RT,T,TOTAL,I20-I25,FRH0	65.43 	62.38 	59.05 	57.26 	55.33 	53.45 	51.03 	48.46 
RT,T,TOTAL,I20-I25,FRI1	51.66 	49.04 	47.84 	45.69 	44.66 	43.03 	41.9 	39.9 
RT,T,TOTAL,I20-I25,FRI2	59.42 	57.07 	56.01 	53.28 	50.39 	48.62 	46.57 	43.47 
RT,T,TOTAL,I20-I25,FRI3	52.15 	49.72 	48.99 	47.11 	46.45 	45.09 	43.59 	41.62 
RT,T,TOTAL,I20-I25,FRJ1	53.44 	50.78 	49.94 	50.39 	48.7 	47.01 	45.01 	44.05 
RT,T,TOTAL,I20-I25,FRJ2	50.08 	47.27 	44.99 	44.25 	44.02 	42.9 	42.06 	40.73 
RT,T,TOTAL,I20-I25,FRK1	62.49 	60.85 	58.84 	55.98 	52.53 	49.73 	47.26 	45.94 
RT,T,TOTAL,I20-I25,FRK2	49 	47.27 	44.59 	42.68 	41.02 	38.98 	37.93 	36.38 
RT,T,TOTAL,I20-I25,FRL0	46.87 	45.96 	44.88 	42.9 	41.64 	39.52 	38.58 	37.54 
RT,T,TOTAL,I20-I25,FRM0	62.46 	59.67 	57.56 	49.4 	46.82 	47.25 	47.54 	48.1 
RT,T,TOTAL,I20-I25,FRY1	: 	24.47 	25.21 	23.52 	23.58 	23.38 	26.03 	25.02 
RT,T,TOTAL,I20-I25,FRY2	22.46 	23.35 	26.74 	28.27 	28.95 	27.38 	26.38 	24.07 
RT,T,TOTAL,I20-I25,FRY3	26.56 	26.97 	27.92 	29.67 	32.67 	29.65 	31.82 	29.01 
RT,T,TOTAL,I20-I25,FRY4	69.34 	65.44 	64.4 	63.68 	62.92 	60.51 	62.15 	60.3 
RT,T,TOTAL,I20-I25,FRY5	: 	: 	: 	38.16 	29.36 	23.07 	26.15 	31.3 
RT,T,TOTAL,I20-I25,HR03	305.98 	295.26 	294.32 	285.31 	287.73 	267.61 	244.84 	211.05 
RT,T,TOTAL,I20-I25,HR04	325.2 	319 	320.99 	312.06 	306.2 	: 	: 	: 
RT,T,TOTAL,I20-I25,HU11	333.87 	320.23 	316.32 	314.79 	321.03 	327.88 	329.35 	322.38 
RT,T,TOTAL,I20-I25,HU12	442.21 	425.13 	421.23 	405.76 	407.99 	388.1 	389.69 	376.04 
RT,T,TOTAL,I20-I25,HU21	416.77 	407.85 	401.77 	376.76 	362.79 	343.47 	338.14 	333.64 
RT,T,TOTAL,I20-I25,HU22	377.32 	368.35 	361.31 	347.6 	342.76 	335.42 	334.74 	327.48 
RT,T,TOTAL,I20-I25,HU23	407.38 	388.98 	374.08 	351.84 	345.63 	332.05 	325.73 	318.86 
RT,T,TOTAL,I20-I25,HU31	483.26 	481.57 	479.05 	474.69 	466.38 	454.03 	434.35 	422.54 
RT,T,TOTAL,I20-I25,HU32	461.12 	459.91 	448.75 	440.6 	425.45 	413.63 	408.82 	402.26 
